<<<<<<< Updated upstream
<<<<<<< Updated upstream
﻿Log file open, 01/19/21 14:45:51
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.181676
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in ../../../../../../Users/skaffenb/Desktop/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
=======
﻿Log file open, 01/26/21 19:14:21
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 8.179414
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in C:/Users/draco/Documents/GitHub/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
>>>>>>> Stashed changes
=======
﻿Log file open, 01/26/21 19:14:21
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 8.179414
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in C:/Users/draco/Documents/GitHub/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
>>>>>>> Stashed changes
[2021.01.19-19.46.29:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2021.01.19-19.46.29:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2021.01.19-19.46.29:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2021.01.19-19.46.29:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2021.01.19-19.46.29:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Statue_M.uasset"
[2021.01.19-19.46.29:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Statue_N.uasset"
[2021.01.19-19.46.30:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2021.01.19-19.46.30:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2021.01.19-19.46.30:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2021.01.19-19.46.30:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2021.01.19-19.46.30:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2021.01.19-19.46.30:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2021.01.19-19.46.30:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2021.01.19-19.46.31:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2021.01.19-19.46.31:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Water_M.uasset"
[2021.01.19-19.46.31:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Water_N.uasset"
[2021.01.19-19.46.31:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2021.01.19-19.46.31:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2021.01.19-19.46.31:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2021.01.19-19.46.32:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2021.01.19-19.46.32:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2021.01.19-19.46.32:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2021.01.19-19.46.32:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2021.01.19-19.46.32:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2021.01.19-19.46.33:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2021.01.19-19.46.34:030][  0]LogMeshUtilities: Finished distance field build in 0.7s - 60x60x10 distance field, 12 triangles, Range [-0.0, 0.5], Floor_400x400
[2021.01.19-19.46.34:030][  0]LogStaticMesh: Display: Main thread blocked for 0.481s for async distance field build of Floor_400x400 to complete!  This can happen if the mesh is rebuilt excessively.
[2021.01.19-19.46.34:030][  0]LogStaticMesh: Building static mesh Floor_400x400...
[2021.01.19-19.46.34:030][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2021.01.19-19.46.34:186][  0]LogRenderer: Reallocating scene render targets to support 256x256 Format 10 NumSamples 1 (Frame:1).
[2021.01.19-19.46.34:659][  0]LogSavePackage: Moving '../../../../../../Users/skaffenb/Desktop/Woodlands/Saved/Floor_400x400CDD4B22347D95F07645694A6052DF3AF.tmp' to '../../../../../../Users/skaffenb/Desktop/Woodlands/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2021.01.19-19.46.34:664][  0]LogFeaturePack: Warning: Inserted 1 feature packs
[2021.01.19-19.46.34:668][  0]Cmd: MAP LOAD FILE="../../../../../../Users/skaffenb/Desktop/Woodlands/Content/Mechanicals/TopDownBP/Maps/RougeLike.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.01.19-19.46.34:668][  0]LogEditorServer: Warning: Can't find file '../../../../../../Users/skaffenb/Desktop/Woodlands/Content/Mechanicals/TopDownBP/Maps/RougeLike.umap'
[2021.01.19-19.46.34:668][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.01.19-19.46.34:669][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.141ms to complete.
[2021.01.19-19.46.34:669][  0]LogFileHelpers: Loading map 'RougeLike' took 0.001
[2021.01.19-19.46.34:670][  0]LogUnrealEdMisc: Total Editor Startup Time, took 44.675
[2021.01.19-19.46.35:074][  0]LogMeshUtilities: Finished distance field build in 0.9s - 60x60x10 distance field, 12 triangles, Range [-0.0, 0.5], Floor_400x400
[2021.01.19-19.46.35:074][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.19-19.46.35:079][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.19-19.46.35:086][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.19-19.46.35:092][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.19-19.46.35:131][  0]LogCollectionManager: Loaded 0 collections in 0.001684 seconds
[2021.01.19-19.46.35:147][  0]LogFileCache: Scanning file cache for directory 'C:/Users/skaffenb/Desktop/Woodlands/Saved/Collections/' took 0.00s
[2021.01.19-19.46.35:147][  0]LogFileCache: Scanning file cache for directory 'C:/Users/skaffenb/Desktop/Woodlands/Content/Developers/skaffenb/Collections/' took 0.00s
[2021.01.19-19.46.35:147][  0]LogFileCache: Scanning file cache for directory 'C:/Users/skaffenb/Desktop/Woodlands/Content/Collections/' took 0.00s
[2021.01.19-19.46.35:147][  0]LogContentBrowser: Native class hierarchy populated in 0.0092 seconds. Added 3925 classes and 889 folders.
[2021.01.19-19.46.35:149][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.01.19-19.46.38:735][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.01.19-19.46.38:736][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.01.19-19.46.38:783][  0]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.01.19-19.46.38:785][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.01.19-19.46.38:840][  0]LogSlate: Took 0.052411 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.01.19-19.46.39:081][  0]LogRenderer: Reallocating scene render targets to support 1056x548 Format 10 NumSamples 1 (Frame:1).
[2021.01.19-19.46.39:330][  0]LogSlate: Took 0.207740 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.01.19-19.46.39:860][  0]LogSlate: Window 'Tutorials' being destroyed
[2021.01.19-19.46.39:869][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.01.19-19.46.39:870][  0]LogLoad: (Engine Initialization) Total time: 49.88 seconds
[2021.01.19-19.46.39:870][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.01.19-19.46.39:882][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2021.01.19-19.46.39:882][  0]LogContentValidation: Display: Validating StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2021.01.19-19.46.39:963][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.01.19-19.46.40:087][  1]LogAssetRegistry: Asset discovery search completed in 46.5016 seconds
[2021.01.19-19.46.40:092][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.01.19-19.46.40:897][ 54]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.01.19-19.47.04:360][691]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Mechanicals/Maps/TowerDefense.TowerDefense
[2021.01.19-19.47.04:369][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.01.19-19.47.06:111][691]LogSlate: Window 'Save Content' being destroyed
[2021.01.19-19.47.06:129][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2021.01.19-19.47.06:138][691]LogSavePackage: Moving '../../../../../../Users/skaffenb/Desktop/Woodlands/Saved/TowerDefenseCC349F424572AE70CFC92C83822BA4F0.tmp' to '../../../../../../Users/skaffenb/Desktop/Woodlands/Content/Mechanicals/Maps/TowerDefense.umap'
[2021.01.19-19.47.06:142][691]LogFileHelpers: Saving map 'TowerDefense' took 0.023
[2021.01.19-19.47.06:142][691]Cmd: MAP LOAD FILE="../../../../../../Users/skaffenb/Desktop/Woodlands/Content/Mechanicals/Maps/TowerDefense.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.01.19-19.47.06:142][691]LightingResults: New page: Lighting Build
[2021.01.19-19.47.06:143][691]LogContentBrowser: Native class hierarchy updated for 'StatsViewer' in 0.0003 seconds. Added 6 classes and 0 folders.
[2021.01.19-19.47.06:143][691]LoadErrors: New page: Loading map: TowerDefense.umap
[2021.01.19-19.47.06:143][691]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.01.19-19.47.06:143][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.19-19.47.06:143][691]MapCheck: New page: Map Check
[2021.01.19-19.47.06:143][691]LightingResults: New page: Lighting Build
[2021.01.19-19.47.06:152][691]LogAISub: UAISubsystem::~UAISubsystem EnvQueryManager (000002A38EB0BC00), frame # 2691
[2021.01.19-19.47.06:152][691]LogAISub: UAISubsystem::~UAISubsystem AIPerceptionSystem (000002A38EB4AFC0), frame # 2691
[2021.01.19-19.47.06:152][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2021.01.19-19.47.06:154][691]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.01.19-19.47.06:154][691]LogAIModule: Creating AISystem for world TowerDefense
[2021.01.19-19.47.06:154][691]LogAISub: UAISubsystem::UAISubsystem EnvQueryManager (000002A38EB0B200), frame # 2691
[2021.01.19-19.47.06:154][691]LogAISub: UAISubsystem::UAISubsystem AIPerceptionSystem (000002A380742AC0), frame # 2691
[2021.01.19-19.47.06:163][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2021.01.19-19.47.06:201][691]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.01.19-19.47.06:201][691]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.097ms to complete.
[2021.01.19-19.47.06:201][691]LogFileHelpers: Loading map 'TowerDefense' took 0.059
[2021.01.19-19.47.06:267][691]AssetCheck: New page: Asset Save: TowerDefense
[2021.01.19-19.47.06:267][691]LogContentValidation: Display: Validating World /Game/Mechanicals/Maps/TowerDefense.TowerDefense
[2021.01.19-19.47.12:668][420]LogLinker: Warning: Asset '../../../../../../Users/skaffenb/Desktop/Woodlands/Content/Materials/Cubemaps/mossy_forest_1k.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2021.01.19-19.47.12:743][420]LogTexture: Display: Building textures: T_Tile0Foliage_Normal (BC5, 1024X1024)
[2021.01.19-19.47.12:743][420]LogTexture: Display: Building textures: T_Tile0Foliage_Diffuse (DXT1, 1024X1024)
[2021.01.19-19.47.12:743][420]LogTexture: Display: Building textures: T_Snow_Height (BC4, 1024X1024)
[2021.01.19-19.47.12:743][420]LogTexture: Display: Building textures: mossy_forest_1k (RGBA16F, 1024X512)
[2021.01.19-19.47.12:745][420]LogStaticMesh: Building static mesh log01...
[2021.01.19-19.47.12:749][420]LogStaticMesh: Built static mesh [0.00s] /Game/Geometry/Meshes/Nature/log01.log01
[2021.01.19-19.47.12:754][420]LogStaticMesh: Building static mesh Tile0Foliage...
[2021.01.19-19.47.14:951][420]LogTexture: Display: Building textures: T_Snow_ARM (AutoDXT, 1024X1024)
[2021.01.19-19.47.14:951][420]LogTexture: Display: Building textures: T_Snow_Normal (BC5, 1024X1024)
[2021.01.19-19.47.14:951][420]LogTexture: Display: Building textures: T_Snow_Albedo (AutoDXT, 1024X1024)
[2021.01.19-19.47.14:951][420]LogTexture: Display: Building textures: T_MedievalBlocks_Height (BC4, 1024X1024)
[2021.01.19-19.47.14:951][420]LogTexture: Display: Building textures: T_MedievalBlocks_Normal (BC5, 1024X1024)
[2021.01.19-19.47.14:951][420]LogMeshUtilities: Finished distance field build in 0.2s - 15x14x11 distance field, 98 triangles, Range [-0.2, 1.0], log01
[2021.01.19-19.47.14:951][420]LogTexture: Display: Building textures: T_MedievalBlocks_ARM (AutoDXT, 1024X1024)
[2021.01.19-19.47.14:951][420]LogTexture: Display: Building textures: T_MedievalBlocks_Albedo (AutoDXT, 1024X1024)
[2021.01.19-19.47.14:951][420]LogTexture: Display: Building textures: T_CoralMud_Normal (BC5, 1024X1024)
[2021.01.19-19.47.14:951][420]LogTexture: Display: Building textures: T_BrownMudRocks_ARM (AutoDXT, 1024X1024)
[2021.01.19-19.47.14:951][420]LogTexture: Display: Building textures: T_BrownMudRocks_Albedo (AutoDXT, 1024X1024)
[2021.01.19-19.47.14:951][420]LogTexture: Display: Building textures: T_AerialGrassRock_Normal (BC5, 1024X1024)
[2021.01.19-19.47.14:951][420]LogTexture: Display: Building textures: T_AerialGrassRock_Height (BC4, 1024X1024)
[2021.01.19-19.47.14:951][420]LogTexture: Display: Building textures: T_AerialGrassRock_ARM (AutoDXT, 1024X1024)
[2021.01.19-19.47.14:951][420]LogTexture: Display: Building textures: T_CoralMud_Height (BC4, 1024X1024)
[2021.01.19-19.47.14:951][420]LogTexture: Display: Building textures: T_CoralMud_ARM (AutoDXT, 1024X1024)
[2021.01.19-19.47.14:951][420]LogStaticMesh: Built static mesh [2.20s] /Game/Tiles/Tile0/Foliage/Tile0Foliage.Tile0Foliage
[2021.01.19-19.47.14:959][420]LogMaterial: Display: Missing cached shader map for material World, compiling. 
[2021.01.19-19.47.14:975][420]LogMaterial: Display: Missing cached shader map for material Invisible, compiling. 
[2021.01.19-19.47.14:993][420]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.01.19-19.47.14:993][420]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 6
[2021.01.19-19.47.14:993][420]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 3
[2021.01.19-19.47.14:993][420]LogMaterial: Display: Missing cached shader map for material Water, compiling. 
[2021.01.19-19.47.15:021][420]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 36
[2021.01.19-19.47.15:021][420]LogMaterial: Display: Missing cached shader map for material MUSHROOM-RED, compiling. 
[2021.01.19-19.47.15:031][420]LogMaterial: Display: Missing cached shader map for material FLOWER-YELLOW, compiling. 
[2021.01.19-19.47.15:041][420]LogMaterial: Display: Missing cached shader map for material BaseFlattenMaterial, compiling. 
[2021.01.19-19.47.15:146][420]LogMaterial: Display: Missing cached shader map for material GroundCoverProcedural, compiling. 
[2021.01.19-19.47.15:164][420]LogMaterial: Display: Missing cached shader map for material GroundCoverProcedural, compiling. 
[2021.01.19-19.47.15:182][420]LogMaterial: Display: Missing cached shader map for material GroundCoverProcedural, compiling. 
[2021.01.19-19.47.15:203][420]LogMaterial: Display: Missing cached shader map for material GroundCoverProcedural, compiling. 
[2021.01.19-19.47.15:219][420]LogMaterial: Display: Missing cached shader map for material GroundCoverProcedural, compiling. 
[2021.01.19-19.47.15:267][420]LogMaterial: Display: Missing cached shader map for material WOOD-TREE2, compiling. 
[2021.01.19-19.47.15:279][420]LogMaterial: Display: Missing cached shader map for material WOOD-TREE, compiling. 
[2021.01.19-19.47.19:553][420]LogTexture: Display: Building textures: T_CoralMud_Albedo (AutoDXT, 1024X1024)
[2021.01.19-19.47.19:553][420]LogTexture: Display: Building textures: T_BrownMudRocks_Normal (BC5, 1024X1024)
[2021.01.19-19.47.19:553][420]LogTexture: Display: Building textures: T_AerialGrassRock_Albedo (AutoDXT, 1024X1024)
